2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    fps                  | 88          |
|    iterations           | 42          |
|    time_elapsed         | 966         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008852659 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00404    |
|    value_loss           | 0.0925      |
-----------------------------------------

2024-03-16 17:53:25,740 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 43           |
|    time_elapsed         | 998          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0073302956 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.066        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.0927       |
------------------------------------------

2024-03-16 17:53:58,199 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 44          |
|    time_elapsed         | 1031        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011772236 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0849      |
-----------------------------------------

2024-03-16 17:54:31,570 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 45          |
|    time_elapsed         | 1064        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007415688 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0929      |
-----------------------------------------

2024-03-16 17:55:04,102 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 46          |
|    time_elapsed         | 1097        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006432911 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.101       |
-----------------------------------------

2024-03-16 17:55:37,239 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 47           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0069530914 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 0.0945       |
------------------------------------------

2024-03-16 17:56:12,842 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 48          |
|    time_elapsed         | 1165        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008788473 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00279    |
|    value_loss           | 0.0856      |
-----------------------------------------

2024-03-16 17:56:48,877 - INFO - -----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 49          |
|    time_elapsed         | 1201        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006601987 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 0.103       |
-----------------------------------------

2024-03-16 17:57:14,496 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:57:14,496 - INFO - 

2024-03-16 17:57:21,755 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.17e+03 |
|    ep_rew_mean     | -20.4    |
| time/              |          |
|    fps             | 282      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 102400   |
---------------------------------

2024-03-16 17:57:55,237 - INFO - -----------------------------------------
