2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.29794046 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0694    |
|    value_loss           | 0.0329     |
----------------------------------------

2024-03-17 15:28:04,597 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.66e+03   |
|    ep_rew_mean          | -9.57      |
| time/                   |            |
|    fps                  | 71         |
|    iterations           | 10         |
|    time_elapsed         | 859        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.34092942 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0709    |
|    value_loss           | 0.0312     |
----------------------------------------

2024-03-17 15:29:37,760 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.79e+03  |
|    ep_rew_mean          | -8.61     |
| time/                   |           |
|    fps                  | 70        |
|    iterations           | 11        |
|    time_elapsed         | 953       |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.3857758 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.65     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0707   |
|    n_updates            | 440       |
|    policy_gradient_loss | -0.0666   |
|    value_loss           | 0.0305    |
---------------------------------------

2024-03-17 15:31:11,135 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.85e+03   |
|    ep_rew_mean          | -7.58      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 12         |
|    time_elapsed         | 1046       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.30971196 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0888    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0647    |
|    value_loss           | 0.0247     |
----------------------------------------

2024-03-17 15:32:44,149 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.91e+03   |
|    ep_rew_mean          | -6.54      |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 13         |
|    time_elapsed         | 1139       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.33713496 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.621     |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0648    |
|    value_loss           | 0.0225     |
----------------------------------------

2024-03-17 15:34:19,009 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.97e+03  |
|    ep_rew_mean          | -5.94     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 14        |
|    time_elapsed         | 1234      |
|    total_timesteps      | 294912    |
| train/                  |           |
|    approx_kl            | 0.3344692 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.575    |
|    explained_variance   | 0.799     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0699   |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.0587   |
|    value_loss           | 0.0158    |
---------------------------------------

2024-03-17 15:35:51,461 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.12e+03   |
|    ep_rew_mean          | -5.3       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 15         |
|    time_elapsed         | 1326       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.40497944 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.069     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0669    |
|    value_loss           | 0.0345     |
----------------------------------------

2024-03-17 15:37:23,772 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.13e+03   |
|    ep_rew_mean          | -5.22      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 16         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.40642357 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0995    |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0641    |
|    value_loss           | 0.0323     |
----------------------------------------

2024-03-17 15:38:57,084 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.26e+03   |
|    ep_rew_mean          | -4.55      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 17         |
|    time_elapsed         | 1512       |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.36592612 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.6       |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0971    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0608    |
|    value_loss           | 0.0305     |
----------------------------------------

2024-03-17 15:40:18,869 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 15:40:18,872 - INFO - 

2024-03-17 15:40:30,381 - INFO - ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 9.34e+03 |
|    ep_rew_mean     | -3.22    |
| time/              |          |
